"*ContactName","EmailAddress","POAddressLine1","POAddressLine2","POAddressLine3","POAddressLine4","POCity","PORegion","POPostalCode","POCountry","*InvoiceNumber","*InvoiceDate","*DueDate","Total","InventoryItemCode","*Description","*Quantity","*UnitAmount","*AccountCode","*TaxType","TaxAmount","TrackingName1","TrackingOption1","TrackingName2","TrackingOption2","Currency","Status","LineAmountTypes","Trans #"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"0403 DARACON",,,,,,,,,,"W37772_10,285","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"Australian Taxation Office",,,,,,,,,,"W37772_10,285","20/12/2023","31/12/2023",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,285"
"4000 MACKAS SAND",,,,,,,,,,"W37773","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
"4000 MACKAS SAND",,,,,,,,,,"W37773_10,286","20/12/2023","19/01/2024",,,".",1,,"9999","BAS Excluded",,,,,,,"DRAFT","Exclusive","10,286"
