"*ContactName","EmailAddress","POAddressLine1","POAddressLine2","POAddressLine3","POAddressLine4","POCity","PORegion","POPostalCode","POCountry","*InvoiceNumber","Reference","*InvoiceDate","*DueDate","InventoryItemCode","*Description","*Quantity","*UnitAmount","Discount","*AccountCode","*TaxType","TaxAmount","TrackingName1","TrackingOption1","TrackingName2","TrackingOption2","Currency","BrandingTheme","Status","LineAmountTypes"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
"0403 DARACON",,,,,,,,,,"W37772_10,285","10,285","20/12/2023","19/01/2024",,".",1,,,"9999","BAS Excluded",,,,,,,,"DRAFT","Exclusive"
